Id,start_time,end_time,stage,score
0,2022-10-25 02:08,2022-10-25 02:31,REM,91
0,2022-10-25 02:31,2022-10-25 03:10,Light,91
0,2022-10-25 03:10,2022-10-25 03:19,Awake,91
0,2022-10-25 03:46,2022-10-25 04:08,Light,91
0,2022-10-25 04:08,2022-10-25 04:23,Deep,91
0,2022-10-25 04:23,2022-10-25 04:24,Awake,91
0,2022-10-25 04:24,2022-10-25 04:27,Light,91
0,2022-10-25 04:27,2022-10-25 04:29,Awake,91
0,2022-10-25 04:29,2022-10-25 04:32,Light,91
0,2022-10-25 04:32,2022-10-25 04:40,REM,91
0,2022-10-25 04:40,2022-10-25 04:41,Light,91
0,2022-10-25 04:41,2022-10-25 04:42,REM,91
0,2022-10-25 04:42,2022-10-25 05:03,Light,91
0,2022-10-25 05:03,2022-10-25 05:29,Deep,91
0,2022-10-25 05:29,2022-10-25 05:32,Light,91
0,2022-10-25 05:32,2022-10-25 05:37,Deep,91
0,2022-10-25 05:37,2022-10-25 05:39,Awake,91
0,2022-10-25 05:39,2022-10-25 05:47,Light,91
0,2022-10-25 05:47,2022-10-25 06:15,REM,91
0,2022-10-25 06:15,2022-10-25 06:47,Light,91
0,2022-10-25 06:47,2022-10-25 06:48,Awake,91
0,2022-10-25 06:48,2022-10-25 06:49,Light,91
0,2022-10-25 06:49,2022-10-25 06:51,Awake,91
0,2022-10-25 06:51,2022-10-25 06:57,Light,91
0,2022-10-25 06:57,2022-10-25 06:58,Awake,91
0,2022-10-25 06:58,2022-10-25 07:17,Light,91
0,2022-10-25 07:17,2022-10-25 07:19,REM,91
0,2022-10-25 07:19,2022-10-25 07:20,Awake,91
0,2022-10-25 07:20,2022-10-25 07:42,REM,91
0,2022-10-25 07:42,2022-10-25 07:43,Light,91
0,2022-10-25 07:43,2022-10-25 07:54,REM,91
0,2022-10-25 07:54,2022-10-25 08:05,Light,91
0,2022-10-25 08:05,2022-10-25 08:07,Awake,91
0,2022-10-25 08:07,2022-10-25 08:10,Light,91
0,2022-10-25 08:10,2022-10-25 08:12,Awake,91
0,2022-10-25 08:12,2022-10-25 08:19,Light,91
0,2022-10-25 08:19,2022-10-25 08:21,Awake,91
0,2022-10-25 08:21,2022-10-25 08:25,Light,91
0,2022-10-25 08:25,2022-10-25 08:29,Awake,91
1,2022-10-26 00:04,2022-10-26 00:41,Light,70
1,2022-10-26 00:41,2022-10-26 00:42,Awake,70
1,2022-10-26 00:42,2022-10-26 00:50,Light,70
1,2022-10-26 00:50,2022-10-26 00:54,Deep,70
1,2022-10-26 00:54,2022-10-26 01:08,Light,70
1,2022-10-26 01:08,2022-10-26 01:25,Deep,70
1,2022-10-26 01:25,2022-10-26 01:41,Light,70
1,2022-10-26 01:41,2022-10-26 01:44,Awake,70
1,2022-10-26 01:44,2022-10-26 02:02,Light,70
1,2022-10-26 02:02,2022-10-26 02:42,REM,70
1,2022-10-26 02:42,2022-10-26 02:43,Light,70
1,2022-10-26 02:43,2022-10-26 02:44,Awake,70
1,2022-10-26 02:44,2022-10-26 03:15,Light,70
1,2022-10-26 03:15,2022-10-26 03:17,Awake,70
1,2022-10-26 03:17,2022-10-26 03:28,Light,70
1,2022-10-26 03:28,2022-10-26 04:05,REM,70
1,2022-10-26 04:05,2022-10-26 04:12,Awake,70
1,2022-10-26 04:21,2022-10-26 04:41,Light,70
1,2022-10-26 04:41,2022-10-26 04:45,Deep,70
1,2022-10-26 04:45,2022-10-26 04:55,Light,70
1,2022-10-26 04:55,2022-10-26 04:57,Deep,70
1,2022-10-26 04:57,2022-10-26 04:58,Awake,70
1,2022-10-26 04:58,2022-10-26 04:59,Light,70
1,2022-10-26 04:59,2022-10-26 05:00,Awake,70
1,2022-10-26 05:00,2022-10-26 05:09,Light,70
1,2022-10-26 05:09,2022-10-26 05:35,REM,70
1,2022-10-26 05:35,2022-10-26 05:52,Light,70
1,2022-10-26 05:52,2022-10-26 05:53,Awake,70
1,2022-10-26 05:53,2022-10-26 06:13,Light,70
1,2022-10-26 06:13,2022-10-26 06:16,Deep,70
1,2022-10-26 06:16,2022-10-26 06:18,Light,70
1,2022-10-26 06:18,2022-10-26 06:24,Deep,70
1,2022-10-26 06:24,2022-10-26 06:27,REM,70
1,2022-10-26 06:27,2022-10-26 06:28,Awake,70
1,2022-10-26 06:28,2022-10-26 06:32,Light,70
1,2022-10-26 06:32,2022-10-26 06:33,Awake,70
1,2022-10-26 06:33,2022-10-26 06:45,Light,70
1,2022-10-26 06:45,2022-10-26 06:46,Awake,70
1,2022-10-26 06:46,2022-10-26 07:00,Light,70
1,2022-10-26 07:00,2022-10-26 07:06,Awake,70
1,2022-10-26 07:13,2022-10-26 07:52,Light,70
1,2022-10-26 07:52,2022-10-26 07:53,Deep,70
1,2022-10-26 07:53,2022-10-26 07:54,Awake,70
1,2022-10-26 07:54,2022-10-26 08:06,Light,70
1,2022-10-26 08:06,2022-10-26 08:07,REM,70
1,2022-10-26 08:07,2022-10-26 08:09,Light,70
1,2022-10-26 08:09,2022-10-26 08:23,REM,70
1,2022-10-26 08:23,2022-10-26 08:26,Awake,70
1,2022-10-26 08:26,2022-10-26 08:27,REM,70
1,2022-10-26 08:27,2022-10-26 08:31,Awake,70
2,2022-10-27 00:14,2022-10-27 00:26,Light,69
2,2022-10-27 00:26,2022-10-27 00:32,Awake,69
2,2022-10-27 00:32,2022-10-27 00:44,Light,69
2,2022-10-27 00:44,2022-10-27 00:46,Awake,69
2,2022-10-27 00:46,2022-10-27 01:05,Light,69
2,2022-10-27 01:05,2022-10-27 01:43,Deep,69
2,2022-10-27 01:43,2022-10-27 01:47,Light,69
2,2022-10-27 01:47,2022-10-27 01:55,Awake,69
2,2022-10-27 01:55,2022-10-27 01:57,Light,69
2,2022-10-27 01:57,2022-10-27 02:16,REM,69
2,2022-10-27 02:16,2022-10-27 02:17,Awake,69
2,2022-10-27 02:17,2022-10-27 02:33,Light,69
2,2022-10-27 02:33,2022-10-27 02:34,Awake,69
2,2022-10-27 02:34,2022-10-27 02:46,Light,69
2,2022-10-27 02:46,2022-10-27 02:47,Awake,69
2,2022-10-27 02:47,2022-10-27 03:06,Light,69
2,2022-10-27 03:06,2022-10-27 03:43,REM,69
2,2022-10-27 03:43,2022-10-27 03:46,Awake,69
2,2022-10-27 03:46,2022-10-27 04:31,Light,69
2,2022-10-27 04:31,2022-10-27 04:33,Deep,69
2,2022-10-27 04:33,2022-10-27 04:34,Light,69
2,2022-10-27 04:34,2022-10-27 04:36,Awake,69
2,2022-10-27 04:36,2022-10-27 04:57,Light,69
2,2022-10-27 04:57,2022-10-27 05:02,Awake,69
2,2022-10-27 05:16,2022-10-27 05:43,Light,69
2,2022-10-27 05:43,2022-10-27 05:46,Deep,69
2,2022-10-27 05:46,2022-10-27 05:48,Awake,69
2,2022-10-27 05:48,2022-10-27 05:58,Light,69
2,2022-10-27 05:58,2022-10-27 06:12,Deep,69
2,2022-10-27 06:12,2022-10-27 06:19,Light,69
2,2022-10-27 06:19,2022-10-27 06:41,Deep,69
2,2022-10-27 06:41,2022-10-27 06:42,Awake,69
2,2022-10-27 06:42,2022-10-27 06:43,Light,69
2,2022-10-27 06:43,2022-10-27 06:44,Awake,69
2,2022-10-27 06:44,2022-10-27 06:51,Light,69
2,2022-10-27 06:51,2022-10-27 06:53,REM,69
2,2022-10-27 06:53,2022-10-27 06:54,Light,69
2,2022-10-27 06:54,2022-10-27 06:56,REM,69
2,2022-10-27 06:56,2022-10-27 06:57,Awake,69
2,2022-10-27 06:57,2022-10-27 07:00,Light,69
2,2022-10-27 07:00,2022-10-27 07:01,Awake,69
2,2022-10-27 07:01,2022-10-27 07:11,Light,69
2,2022-10-27 07:11,2022-10-27 07:29,REM,69
2,2022-10-27 07:29,2022-10-27 07:32,Light,69
2,2022-10-27 07:32,2022-10-27 07:34,REM,69
2,2022-10-27 07:34,2022-10-27 07:35,Awake,69
2,2022-10-27 07:35,2022-10-27 08:09,Light,69
2,2022-10-27 08:09,2022-10-27 08:10,Deep,69
2,2022-10-27 08:10,2022-10-27 08:17,Awake,69
2,2022-10-27 08:17,2022-10-27 08:20,Light,69
2,2022-10-27 08:20,2022-10-27 08:33,REM,69
2,2022-10-27 08:33,2022-10-27 08:34,Awake,69
2,2022-10-27 08:34,2022-10-27 08:39,REM,69
2,2022-10-27 08:39,2022-10-27 08:42,Awake,69
2,2022-10-27 08:42,2022-10-27 08:46,Light,69
2,2022-10-27 08:46,2022-10-27 08:56,Awake,69
3,2022-10-28 00:19,2022-10-28 00:34,Light,77
3,2022-10-28 00:34,2022-10-28 00:37,Awake,77
3,2022-10-28 00:37,2022-10-28 00:52,Light,77
3,2022-10-28 00:52,2022-10-28 00:53,Awake,77
3,2022-10-28 00:53,2022-10-28 01:13,Light,77
3,2022-10-28 01:13,2022-10-28 01:17,Deep,77
3,2022-10-28 01:17,2022-10-28 01:20,Light,77
3,2022-10-28 01:20,2022-10-28 01:21,Awake,77
3,2022-10-28 01:21,2022-10-28 01:36,Light,77
3,2022-10-28 01:36,2022-10-28 02:09,Deep,77
3,2022-10-28 02:09,2022-10-28 02:10,Awake,77
3,2022-10-28 02:10,2022-10-28 02:43,Light,77
3,2022-10-28 02:43,2022-10-28 02:44,Awake,77
3,2022-10-28 02:44,2022-10-28 02:46,Light,77
3,2022-10-28 02:46,2022-10-28 02:55,Awake,77
3,2022-10-28 02:55,2022-10-28 03:03,Light,77
3,2022-10-28 03:03,2022-10-28 04:02,REM,77
3,2022-10-28 04:02,2022-10-28 04:40,Light,77
3,2022-10-28 04:40,2022-10-28 05:01,Deep,77
3,2022-10-28 05:01,2022-10-28 05:16,Light,77
3,2022-10-28 05:16,2022-10-28 06:06,REM,77
3,2022-10-28 06:06,2022-10-28 06:07,Awake,77
3,2022-10-28 06:07,2022-10-28 06:08,REM,77
3,2022-10-28 06:08,2022-10-28 06:09,Awake,77
3,2022-10-28 06:09,2022-10-28 06:11,Light,77
3,2022-10-28 06:11,2022-10-28 06:12,Awake,77
3,2022-10-28 06:12,2022-10-28 06:45,Light,77
3,2022-10-28 06:45,2022-10-28 06:50,Awake,77
4,2022-10-30 02:05,2022-10-30 02:21,Light,67
4,2022-10-30 02:21,2022-10-30 02:35,Deep,67
4,2022-10-30 02:35,2022-10-30 02:36,Awake,67
4,2022-10-30 02:36,2022-10-30 02:49,Light,67
4,2022-10-30 02:49,2022-10-30 02:50,Awake,67
4,2022-10-30 02:50,2022-10-30 02:58,Light,67
4,2022-10-30 02:58,2022-10-30 03:18,REM,67
4,2022-10-30 03:18,2022-10-30 03:19,Awake,67
4,2022-10-30 03:19,2022-10-30 03:21,REM,67
4,2022-10-30 03:21,2022-10-30 03:23,Awake,67
4,2022-10-30 03:23,2022-10-30 03:42,Light,67
4,2022-10-30 03:42,2022-10-30 03:57,Deep,67
4,2022-10-30 03:57,2022-10-30 03:58,Awake,67
4,2022-10-30 03:58,2022-10-30 04:12,Light,67
4,2022-10-30 04:12,2022-10-30 04:16,Deep,67
4,2022-10-30 04:16,2022-10-30 04:18,Awake,67
4,2022-10-30 04:18,2022-10-30 04:39,REM,67
4,2022-10-30 04:39,2022-10-30 04:40,Awake,67
4,2022-10-30 04:40,2022-10-30 04:44,REM,67
4,2022-10-30 04:44,2022-10-30 04:45,Light,67
4,2022-10-30 04:45,2022-10-30 04:51,Awake,67
4,2022-10-30 04:51,2022-10-30 04:57,Light,67
4,2022-10-30 04:57,2022-10-30 04:58,Awake,67
4,2022-10-30 04:58,2022-10-30 05:29,Light,67
4,2022-10-30 05:29,2022-10-30 05:45,Deep,67
4,2022-10-30 05:45,2022-10-30 05:46,Awake,67
4,2022-10-30 05:46,2022-10-30 05:52,Light,67
4,2022-10-30 05:52,2022-10-30 06:03,REM,67
4,2022-10-30 06:03,2022-10-30 06:04,Awake,67
4,2022-10-30 06:04,2022-10-30 06:34,Light,67
4,2022-10-30 06:34,2022-10-30 06:35,Awake,67
4,2022-10-30 06:35,2022-10-30 07:15,Light,67
4,2022-10-30 07:15,2022-10-30 07:16,REM,67
4,2022-10-30 07:16,2022-10-30 07:18,Awake,67
4,2022-10-30 07:18,2022-10-30 07:21,Light,67
4,2022-10-30 07:21,2022-10-30 07:25,REM,67
4,2022-10-30 07:25,2022-10-30 07:26,Awake,67
4,2022-10-30 07:26,2022-10-30 07:43,REM,67
4,2022-10-30 07:43,2022-10-30 08:12,Light,67
4,2022-10-30 08:12,2022-10-30 08:14,Awake,67
4,2022-10-30 08:14,2022-10-30 09:03,Light,67
4,2022-10-30 09:03,2022-10-30 09:06,Awake,67
4,2022-10-30 09:06,2022-10-30 09:07,Light,67
4,2022-10-30 09:07,2022-10-30 09:09,REM,67
4,2022-10-30 09:09,2022-10-30 09:10,Awake,67
4,2022-10-30 09:10,2022-10-30 09:26,REM,67
4,2022-10-30 09:26,2022-10-30 09:50,Awake,67
5,2022-10-31 01:05,2022-10-31 01:10,Light,71
5,2022-10-31 01:10,2022-10-31 01:17,Awake,71
5,2022-10-31 01:17,2022-10-31 01:28,Light,71
5,2022-10-31 01:28,2022-10-31 01:29,Awake,71
5,2022-10-31 01:29,2022-10-31 01:43,Light,71
5,2022-10-31 01:43,2022-10-31 02:19,Deep,71
5,2022-10-31 02:19,2022-10-31 02:27,REM,71
5,2022-10-31 02:27,2022-10-31 02:30,Awake,71
5,2022-10-31 02:30,2022-10-31 02:38,Light,71
5,2022-10-31 02:38,2022-10-31 02:39,Awake,71
5,2022-10-31 02:39,2022-10-31 02:55,Light,71
5,2022-10-31 02:55,2022-10-31 02:57,Deep,71
5,2022-10-31 02:57,2022-10-31 03:01,Light,71
5,2022-10-31 03:01,2022-10-31 03:17,Deep,71
5,2022-10-31 03:17,2022-10-31 03:22,Light,71
5,2022-10-31 03:22,2022-10-31 03:32,Deep,71
5,2022-10-31 03:32,2022-10-31 03:38,Light,71
5,2022-10-31 03:38,2022-10-31 03:51,REM,71
5,2022-10-31 03:51,2022-10-31 03:52,Awake,71
5,2022-10-31 03:52,2022-10-31 04:00,Light,71
5,2022-10-31 04:00,2022-10-31 04:01,Awake,71
5,2022-10-31 04:01,2022-10-31 04:14,Light,71
5,2022-10-31 04:14,2022-10-31 04:16,Awake,71
5,2022-10-31 04:16,2022-10-31 04:35,Light,71
5,2022-10-31 04:35,2022-10-31 05:23,REM,71
5,2022-10-31 05:23,2022-10-31 05:24,Awake,71
5,2022-10-31 05:24,2022-10-31 05:37,Light,71
5,2022-10-31 05:37,2022-10-31 05:38,Awake,71
5,2022-10-31 05:38,2022-10-31 05:57,Light,71
5,2022-10-31 05:57,2022-10-31 05:58,Awake,71
5,2022-10-31 05:58,2022-10-31 06:14,Light,71
5,2022-10-31 06:14,2022-10-31 06:15,Awake,71
5,2022-10-31 06:15,2022-10-31 06:41,Light,71
5,2022-10-31 06:41,2022-10-31 06:43,Awake,71
5,2022-10-31 06:43,2022-10-31 07:09,Light,71
5,2022-10-31 07:09,2022-10-31 07:18,REM,71
5,2022-10-31 07:18,2022-10-31 07:19,Light,71
5,2022-10-31 07:19,2022-10-31 07:23,REM,71
5,2022-10-31 07:23,2022-10-31 07:48,Light,71
5,2022-10-31 07:48,2022-10-31 07:49,REM,71
5,2022-10-31 07:49,2022-10-31 07:51,Light,71
5,2022-10-31 07:51,2022-10-31 07:53,Awake,71
5,2022-10-31 07:53,2022-10-31 08:00,Light,71
5,2022-10-31 08:00,2022-10-31 08:07,REM,71
5,2022-10-31 08:07,2022-10-31 08:08,Awake,71
5,2022-10-31 08:08,2022-10-31 08:11,REM,71
5,2022-10-31 08:11,2022-10-31 08:12,Awake,71
5,2022-10-31 08:12,2022-10-31 08:14,REM,71
5,2022-10-31 08:14,2022-10-31 08:23,Awake,71
6,2022-11-01 00:51,2022-11-01 01:08,Light,76
6,2022-11-01 01:08,2022-11-01 01:35,Deep,76
6,2022-11-01 01:35,2022-11-01 01:37,Awake,76
6,2022-11-01 01:37,2022-11-01 01:56,Light,76
6,2022-11-01 01:56,2022-11-01 02:03,Deep,76
6,2022-11-01 02:03,2022-11-01 02:04,Light,76
6,2022-11-01 02:04,2022-11-01 02:19,Deep,76
6,2022-11-01 02:19,2022-11-01 02:20,Awake,76
6,2022-11-01 02:20,2022-11-01 03:00,Light,76
6,2022-11-01 03:00,2022-11-01 03:08,REM,76
6,2022-11-01 03:08,2022-11-01 03:10,Awake,76
6,2022-11-01 03:10,2022-11-01 03:13,Light,76
6,2022-11-01 03:13,2022-11-01 03:14,Awake,76
6,2022-11-01 03:14,2022-11-01 03:37,Light,76
6,2022-11-01 03:37,2022-11-01 03:38,Awake,76
6,2022-11-01 03:38,2022-11-01 04:06,Light,76
6,2022-11-01 04:06,2022-11-01 04:08,Deep,76
6,2022-11-01 04:08,2022-11-01 04:13,Light,76
6,2022-11-01 04:13,2022-11-01 04:14,Awake,76
6,2022-11-01 04:14,2022-11-01 04:56,Light,76
6,2022-11-01 04:56,2022-11-01 04:57,Awake,76
6,2022-11-01 04:57,2022-11-01 05:00,Light,76
6,2022-11-01 05:00,2022-11-01 05:04,Awake,76
6,2022-11-01 05:04,2022-11-01 05:05,Light,76
6,2022-11-01 05:05,2022-11-01 06:04,REM,76
6,2022-11-01 06:04,2022-11-01 06:06,Light,76
6,2022-11-01 06:06,2022-11-01 06:07,Awake,76
6,2022-11-01 06:07,2022-11-01 06:10,Light,76
6,2022-11-01 06:10,2022-11-01 06:11,Awake,76
6,2022-11-01 06:11,2022-11-01 06:34,Light,76
6,2022-11-01 06:34,2022-11-01 06:35,Awake,76
6,2022-11-01 06:35,2022-11-01 06:45,Light,76
6,2022-11-01 06:45,2022-11-01 06:46,Awake,76
6,2022-11-01 06:46,2022-11-01 07:10,Light,76
6,2022-11-01 07:10,2022-11-01 07:12,Awake,76
6,2022-11-01 07:12,2022-11-01 07:13,Light,76
6,2022-11-01 07:13,2022-11-01 07:45,REM,76
6,2022-11-01 07:45,2022-11-01 07:50,Awake,76
7,2022-11-02 00:35,2022-11-02 00:54,Light,83
7,2022-11-02 00:54,2022-11-02 01:28,Deep,83
7,2022-11-02 01:28,2022-11-02 01:29,Light,83
7,2022-11-02 01:29,2022-11-02 01:30,Awake,83
7,2022-11-02 01:30,2022-11-02 01:32,Light,83
7,2022-11-02 01:32,2022-11-02 01:33,Awake,83
7,2022-11-02 01:33,2022-11-02 01:52,Light,83
7,2022-11-02 01:52,2022-11-02 01:53,Awake,83
7,2022-11-02 01:53,2022-11-02 02:10,Light,83
7,2022-11-02 02:10,2022-11-02 02:28,Deep,83
7,2022-11-02 02:28,2022-11-02 02:33,Light,83
7,2022-11-02 02:33,2022-11-02 02:34,Awake,83
7,2022-11-02 02:34,2022-11-02 02:35,Light,83
7,2022-11-02 02:35,2022-11-02 02:37,Awake,83
7,2022-11-02 02:37,2022-11-02 02:50,Light,83
7,2022-11-02 02:50,2022-11-02 03:04,REM,83
7,2022-11-02 03:04,2022-11-02 03:05,Awake,83
7,2022-11-02 03:05,2022-11-02 03:08,Light,83
7,2022-11-02 03:08,2022-11-02 04:11,REM,83
7,2022-11-02 04:11,2022-11-02 04:35,Light,83
7,2022-11-02 04:35,2022-11-02 04:36,Awake,83
7,2022-11-02 04:36,2022-11-02 04:47,Light,83
7,2022-11-02 04:47,2022-11-02 04:49,Awake,83
7,2022-11-02 04:49,2022-11-02 05:07,Light,83
7,2022-11-02 05:07,2022-11-02 05:38,REM,83
7,2022-11-02 05:38,2022-11-02 06:20,Light,83
7,2022-11-02 06:20,2022-11-02 06:22,Awake,83
7,2022-11-02 06:22,2022-11-02 06:32,Light,83
7,2022-11-02 06:32,2022-11-02 06:33,Awake,83
7,2022-11-02 06:33,2022-11-02 06:40,Light,83
7,2022-11-02 06:40,2022-11-02 06:44,REM,83
7,2022-11-02 06:44,2022-11-02 06:46,Awake,83
7,2022-11-02 06:46,2022-11-02 07:22,Light,83
7,2022-11-02 07:22,2022-11-02 07:23,REM,83
7,2022-11-02 07:23,2022-11-02 07:24,Awake,83
7,2022-11-02 07:24,2022-11-02 07:28,Light,83
7,2022-11-02 07:28,2022-11-02 07:29,REM,83
7,2022-11-02 07:29,2022-11-02 07:55,Awake,83
8,2022-11-03 01:27,2022-11-03 02:33,Light,69
8,2022-11-03 02:33,2022-11-03 02:34,Awake,69
8,2022-11-03 02:34,2022-11-03 02:38,Light,69
8,2022-11-03 02:38,2022-11-03 03:08,REM,69
8,2022-11-03 03:08,2022-11-03 03:51,Light,69
8,2022-11-03 03:51,2022-11-03 04:00,REM,69
8,2022-11-03 04:00,2022-11-03 04:09,Awake,69
8,2022-11-03 04:19,2022-11-03 04:30,Light,69
8,2022-11-03 04:30,2022-11-03 04:32,Awake,69
8,2022-11-03 04:32,2022-11-03 04:33,Light,69
8,2022-11-03 04:33,2022-11-03 04:34,Awake,69
8,2022-11-03 04:34,2022-11-03 05:08,Light,69
8,2022-11-03 05:08,2022-11-03 05:09,Awake,69
8,2022-11-03 05:09,2022-11-03 05:20,Light,69
8,2022-11-03 05:20,2022-11-03 05:24,Deep,69
8,2022-11-03 05:24,2022-11-03 05:28,Light,69
8,2022-11-03 05:28,2022-11-03 05:29,Awake,69
8,2022-11-03 05:29,2022-11-03 05:33,Light,69
8,2022-11-03 05:33,2022-11-03 05:35,Awake,69
8,2022-11-03 05:35,2022-11-03 05:43,Light,69
8,2022-11-03 05:43,2022-11-03 05:45,Awake,69
8,2022-11-03 05:45,2022-11-03 05:59,Light,69
8,2022-11-03 05:59,2022-11-03 06:26,Deep,69
8,2022-11-03 06:26,2022-11-03 06:34,Light,69
8,2022-11-03 06:34,2022-11-03 06:36,REM,69
8,2022-11-03 06:36,2022-11-03 06:38,Awake,69
8,2022-11-03 06:38,2022-11-03 06:39,Light,69
8,2022-11-03 06:39,2022-11-03 07:06,REM,69
8,2022-11-03 07:06,2022-11-03 07:08,Awake,69
8,2022-11-03 07:08,2022-11-03 07:13,REM,69
8,2022-11-03 07:13,2022-11-03 07:14,Awake,69
8,2022-11-03 07:14,2022-11-03 07:30,Light,69
8,2022-11-03 07:30,2022-11-03 07:31,Awake,69
8,2022-11-03 07:31,2022-11-03 08:08,Light,69
8,2022-11-03 08:08,2022-11-03 08:09,Awake,69
8,2022-11-03 08:09,2022-11-03 08:15,Light,69
8,2022-11-03 08:15,2022-11-03 08:17,Awake,69
8,2022-11-03 08:17,2022-11-03 08:21,Light,69
8,2022-11-03 08:21,2022-11-03 08:22,REM,69
8,2022-11-03 08:22,2022-11-03 08:23,Awake,69
8,2022-11-03 08:23,2022-11-03 08:24,REM,69
8,2022-11-03 08:24,2022-11-03 08:47,Awake,69
9,2022-11-03 23:58,2022-11-04 00:24,Light,77
9,2022-11-04 00:24,2022-11-04 00:25,Awake,77
9,2022-11-04 00:25,2022-11-04 00:35,Light,77
9,2022-11-04 00:35,2022-11-04 00:42,Deep,77
9,2022-11-04 00:42,2022-11-04 00:43,Awake,77
9,2022-11-04 00:43,2022-11-04 00:54,Light,77
9,2022-11-04 00:54,2022-11-04 00:58,REM,77
9,2022-11-04 00:58,2022-11-04 01:07,Light,77
9,2022-11-04 01:07,2022-11-04 01:12,REM,77
9,2022-11-04 01:12,2022-11-04 01:28,Light,77
9,2022-11-04 01:28,2022-11-04 01:57,Deep,77
9,2022-11-04 01:57,2022-11-04 01:58,Awake,77
9,2022-11-04 01:58,2022-11-04 02:37,Light,77
9,2022-11-04 02:37,2022-11-04 02:40,Deep,77
9,2022-11-04 02:40,2022-11-04 02:44,Light,77
9,2022-11-04 02:44,2022-11-04 02:45,REM,77
9,2022-11-04 02:45,2022-11-04 02:46,Awake,77
9,2022-11-04 02:46,2022-11-04 02:48,Light,77
9,2022-11-04 02:48,2022-11-04 03:00,REM,77
9,2022-11-04 03:00,2022-11-04 03:06,Light,77
9,2022-11-04 03:06,2022-11-04 03:07,REM,77
9,2022-11-04 03:07,2022-11-04 03:16,Light,77
9,2022-11-04 03:16,2022-11-04 03:17,Awake,77
9,2022-11-04 03:17,2022-11-04 03:30,Light,77
9,2022-11-04 03:30,2022-11-04 03:31,Awake,77
9,2022-11-04 03:31,2022-11-04 03:45,Light,77
9,2022-11-04 03:45,2022-11-04 04:26,REM,77
